,RainTomorrow
74042,Yes
37338,No
100643,No
69420,No
21088,No
4186,No
108882,No
43881,No
106782,No
67408,No
122353,Yes
11493,Yes
2812,No
65019,Yes
110855,Yes
59479,No
86329,No
78442,No
114440,No
8826,No
92928,No
119382,No
34605,No
13625,No
92405,No
79066,No
80962,Yes
40955,No
136849,Yes
104507,No
78826,No
69283,No
23375,No
78637,No
7753,No
81511,No
81469,Yes
118270,No
129426,No
1557,No
93903,No
75547,No
89025,No
17981,No
43983,No
97815,No
37525,Yes
51505,No
73535,No
8632,No
40781,No
19848,Yes
62100,No
64339,No
59560,No
12562,No
39424,Yes
22247,Yes
100500,Yes
142101,No
8243,No
28630,No
39510,No
55719,No
120135,No
78327,No
86094,Yes
106694,No
41176,No
25248,Yes
58326,No
113316,No
31346,Yes
84339,No
42112,No
101115,No
101854,No
138762,No
25765,Yes
7501,Yes
46727,No
51022,No
39985,No
36279,No
91923,No
130758,No
105475,No
14691,No
96821,No
104620,No
138840,No
43957,No
45942,Yes
31133,No
82296,Yes
41834,No
129707,No
65516,No
24593,No
126503,No
65168,No
2151,No
86167,No
112888,No
117259,No
53985,No
52211,No
54044,No
32856,No
110440,No
109630,No
137035,No
78256,No
108422,No
10356,Yes
123632,No
110922,No
24964,No
133687,Yes
113518,No
69045,No
85871,No
88083,No
34399,No
89845,No
75037,No
29456,No
121820,No
15896,No
22575,No
73040,Yes
52618,No
43198,Yes
109194,Yes
101789,No
95689,No
105402,No
58208,No
1369,No
132981,No
45284,No
10833,No
71688,No
49725,No
54419,Yes
73399,No
14810,Yes
60603,No
43638,No
140543,No
129158,No
104915,No
54845,Yes
55878,No
84010,Yes
93902,No
31129,Yes
12109,No
26406,Yes
19236,Yes
130801,No
28632,No
81044,No
65068,No
45047,No
47653,No
15210,No
31999,No
11625,No
22272,No
79185,No
87325,No
16103,No
141075,No
128732,No
101066,No
32311,No
46737,No
131674,No
107868,Yes
85635,Yes
74830,No
3883,No
67656,No
10200,No
103186,No
129182,Yes
116725,Yes
141171,No
55338,Yes
32183,No
59999,Yes
118306,No
2988,No
94216,Yes
20933,No
79530,Yes
27170,No
100140,Yes
89173,No
117838,No
110412,No
4592,No
101557,No
116478,No
55223,No
18321,No
94629,Yes
9252,No
93159,No
86825,Yes
66057,No
51927,Yes
96236,Yes
32440,Yes
71334,No
77424,No
98086,No
112049,No
72205,No
6944,No
6788,No
42010,No
117474,No
20583,No
30191,Yes
94519,No
13980,Yes
87745,No
84227,Yes
31793,Yes
11763,Yes
79770,No
129833,No
12848,No
1813,No
2759,No
62958,Yes
24153,Yes
40791,No
19073,Yes
86589,No
97575,No
113445,No
117266,Yes
104062,No
97226,No
26759,No
15160,No
1124,No
53663,No
117949,No
130479,Yes
94111,No
59144,No
89246,Yes
32660,Yes
83379,No
51576,No
115957,No
23223,No
25865,No
44894,No
72512,No
94893,Yes
58526,No
41974,No
85490,Yes
73049,No
127516,No
136693,No
6211,No
14432,No
29031,No
34096,No
63247,No
133852,No
7862,No
39837,No
139879,No
21990,No
101972,No
78631,No
138092,No
85650,Yes
22775,No
5978,No
98001,No
45015,No
35830,No
61485,No
102068,No
52608,No
78319,No
44736,No
124839,Yes
108347,Yes
98958,Yes
31453,No
17173,Yes
31972,No
60132,No
3223,No
126818,Yes
99430,No
44345,No
59783,No
102166,No
132347,No
99326,No
6894,No
11480,No
138267,Yes
135907,No
79607,Yes
132051,No
64761,Yes
132514,No
54265,No
5716,No
67125,No
79416,No
20844,No
140758,No
77876,No
9216,Yes
87011,No
14445,No
48644,No
101761,No
125175,No
57469,No
16475,No
22868,Yes
55325,No
40568,No
135662,No
55509,No
127574,No
78168,No
97161,No
91608,No
108149,Yes
10441,Yes
44632,No
28671,Yes
66560,No
117782,Yes
103262,No
140626,No
101226,No
69306,Yes
35858,Yes
126920,Yes
18916,Yes
93300,Yes
57947,No
89977,No
55703,No
68264,No
11403,No
21469,Yes
101999,No
52700,No
94937,No
99890,Yes
72738,No
107979,Yes
103949,No
10965,No
110512,No
104124,No
51185,No
34246,Yes
131531,Yes
135117,No
94393,No
95260,No
51213,No
106804,Yes
125942,No
40725,No
45327,No
116499,No
76783,Yes
129637,Yes
30064,No
102630,Yes
135143,No
106527,Yes
61476,No
81180,Yes
103190,No
132714,Yes
108574,Yes
25836,No
37463,No
140259,No
30343,Yes
35245,Yes
131339,Yes
90665,Yes
110666,No
90405,No
128860,No
82901,No
5246,Yes
92745,No
14814,Yes
99704,No
133239,No
36423,No
115564,No
85408,No
139281,No
94783,No
49526,No
42820,No
58874,No
139728,Yes
26816,No
10843,No
141735,No
270,Yes
95821,No
104488,No
108402,No
52957,Yes
54843,Yes
51959,No
70351,No
52851,No
87373,Yes
82796,No
68361,No
12087,No
38822,Yes
120434,No
58798,No
31056,Yes
55754,No
48198,No
87360,No
71792,No
23913,No
85234,Yes
56963,Yes
96242,No
135827,No
38559,No
129429,No
66482,No
106756,Yes
74694,Yes
134523,No
35658,No
11117,No
106824,No
95521,No
69226,No
80188,No
76231,No
434,No
83755,No
22705,No
54426,No
48054,No
92047,No
141632,No
18001,Yes
35715,Yes
29862,No
126856,No
19792,No
15648,Yes
101593,No
124853,No
9102,No
13248,Yes
42180,Yes
118232,No
1082,No
77519,No
133766,No
52023,Yes
6653,No
96545,No
101930,No
73984,Yes
13821,No
129437,No
120380,No
18545,Yes
14839,No
75714,No
117229,No
36740,No
890,No
27480,No
8607,No
15813,No
29757,No
141297,No
56995,No
131602,No
62673,Yes
70775,No
56937,No
94945,No
8443,No
48453,Yes
75151,No
101834,No
52367,No
65178,Yes
92095,No
73567,No
69521,No
53057,Yes
95306,No
33810,No
97891,Yes
87589,Yes
123733,No
85538,Yes
32668,No
77748,No
80250,No
7020,Yes
92591,No
4317,Yes
106345,No
82961,No
127784,No
3368,No
33469,No
55970,No
41332,No
17402,No
100097,No
26414,No
98774,No
54787,No
42003,No
1117,Yes
60376,No
96255,Yes
96315,No
37812,No
4683,No
20847,Yes
14864,No
15821,No
127367,No
112460,No
24712,No
132244,No
99000,No
108617,No
123142,Yes
25001,No
122484,Yes
78023,No
123188,No
88086,No
11270,No
34964,No
133742,No
71973,No
59446,No
64222,No
81907,No
132758,No
129772,No
113621,Yes
91988,No
122548,No
93541,No
49522,No
38256,Yes
104558,No
39668,Yes
130927,No
99401,No
61727,No
133455,No
62542,No
11445,Yes
124962,No
84945,No
5470,No
97624,No
78034,Yes
92484,No
111211,Yes
139835,No
84975,No
77713,No
38292,No
9304,No
8759,Yes
133908,No
102610,Yes
26869,No
134151,No
140826,No
35053,No
80587,No
127807,No
26515,No
68469,No
41628,No
65878,No
39317,No
1255,No
112954,No
121427,No
37828,No
3459,No
130853,No
94919,No
81948,Yes
38762,No
77231,No
63028,No
4877,No
65485,No
124071,No
73598,Yes
107031,No
101742,No
88126,No
45004,No
118336,Yes
127636,Yes
15874,Yes
9755,No
139798,No
77942,No
32618,No
2596,No
78463,No
107164,No
76401,Yes
99832,No
32496,No
85704,No
19628,No
25606,No
24113,No
129770,No
84313,Yes
91782,No
96669,No
141373,No
117469,No
93036,No
45792,Yes
47423,No
72190,Yes
51024,Yes
122058,No
116719,No
81606,No
98002,No
38867,No
12453,Yes
31732,No
140924,No
85964,No
34116,No
78719,No
83914,No
108762,No
67429,No
76017,No
136469,No
140520,Yes
129165,No
126188,No
63598,No
119447,No
20377,Yes
122835,No
50469,No
139637,No
138557,Yes
54901,No
56671,No
25756,No
95760,No
80459,No
61313,No
31740,No
34278,Yes
19334,Yes
65376,No
60482,No
135990,No
120586,Yes
84050,Yes
118025,No
115794,Yes
129948,No
135800,No
117804,No
4130,No
46746,Yes
129605,Yes
63445,Yes
129880,No
26374,No
78266,No
58744,No
79082,No
136146,No
83738,No
29070,No
70295,No
120630,No
108432,No
15986,No
3620,No
25917,No
23663,No
85266,No
111075,No
116015,No
15162,Yes
46118,No
117346,No
136073,No
56760,No
112805,No
70136,No
137743,No
10350,Yes
123746,Yes
16421,No
90645,Yes
99051,No
98157,Yes
33542,No
94667,No
78024,No
109669,No
16400,No
139253,No
66943,No
97199,No
137671,No
101250,No
131670,No
74817,No
15076,Yes
65604,Yes
129530,No
64016,No
61694,Yes
135180,No
73398,Yes
65152,No
155,No
83784,No
22186,No
71787,No
74339,Yes
18133,No
70343,No
116613,No
109629,No
66336,No
27085,No
106685,No
62104,No
99256,No
40190,Yes
114712,No
80385,Yes
23819,No
44942,No
57973,No
106209,No
140992,Yes
76517,No
27340,No
29830,No
109760,No
33191,No
64533,No
140339,No
140905,No
24722,No
31864,No
44225,No
83410,No
87523,No
18076,Yes
28912,No
19715,No
39483,No
7626,No
109541,No
10214,No
36758,No
1552,No
60025,No
106560,Yes
59317,Yes
130394,No
9383,Yes
94007,No
64117,No
18586,No
83666,Yes
139754,No
1941,No
73685,No
50298,No
92321,No
17190,Yes
30869,Yes
98142,No
102688,Yes
116867,No
73057,No
98658,No
38802,No
126484,No
12870,No
55565,No
35208,No
85319,Yes
39835,No
137991,No
85235,Yes
16708,No
82041,No
118361,No
62501,No
93913,No
92187,No
48793,No
17067,Yes
133174,No
103729,No
41122,No
108328,No
22383,No
85833,No
81799,No
91198,No
33616,No
102447,No
126037,Yes
112019,No
4349,Yes
131988,No
78329,No
32048,Yes
24373,No
83790,No
15500,No
53313,No
73895,Yes
10637,No
23199,No
81120,No
11089,No
73985,No
39813,Yes
20743,Yes
138635,No
61192,No
84509,No
40736,No
19520,Yes
56080,No
60818,No
47204,No
131301,No
49295,No
74667,No
36021,Yes
123377,No
93573,No
38322,No
127508,No
83374,No
41757,No
106254,No
131121,No
134963,No
116624,No
44673,No
21215,Yes
58199,No
93581,No
135804,No
78936,Yes
6313,No
34576,No
120982,No
111646,No
129756,Yes
127758,No
8946,No
87918,Yes
14763,No
104845,No
51516,No
72769,No
129790,No
96517,No
64951,Yes
69687,No
48320,Yes
77871,No
28806,No
123123,Yes
14307,No
27136,No
28210,No
89142,No
678,No
19332,Yes
105356,No
39151,No
135448,No
6147,No
90859,No
42294,Yes
105139,No
96438,Yes
65005,Yes
21102,No
32405,Yes
46392,No
29316,No
141141,No
114749,No
13885,Yes
52204,Yes
81450,No
50956,Yes
139783,Yes
76396,No
140935,No
118199,No
26651,No
22086,No
72069,No
137856,Yes
116739,No
113096,Yes
20090,Yes
96659,No
284,No
136234,No
125572,Yes
17823,No
11422,No
51975,No
49967,No
70041,No
5102,No
38830,No
95010,No
106956,Yes
108140,No
18788,No
14683,No
16108,No
116608,No
115,No
102235,No
30183,Yes
48961,No
21528,No
14395,No
73314,Yes
45911,No
138286,No
83027,No
38002,No
126652,No
29733,No
133056,No
88206,No
77717,No
75438,No
90620,Yes
93140,No
75430,No
78184,No
32657,No
128394,Yes
74537,No
18255,No
14222,No
110502,No
119782,No
51460,No
52937,No
66237,No
80018,No
49319,No
125469,Yes
118064,Yes
95890,Yes
35557,No
116963,No
31212,No
31824,No
16462,No
48149,No
92425,No
35447,No
92177,No
38548,Yes
103755,No
128806,No
50108,No
12782,No
69207,Yes
27324,Yes
98897,No
132314,Yes
5229,No
101224,No
44783,No
138030,No
113717,Yes
99824,No
102273,No
57004,No
105789,No
77929,No
119938,No
24832,No
21623,Yes
30794,No
106861,No
112374,No
75460,No
8932,No
94247,Yes
70992,No
20885,No
84793,No
73666,No
117587,No
120376,No
108618,No
93934,No
40385,Yes
87565,No
115141,No
69039,No
33445,No
61792,Yes
140778,No
100332,No
76360,Yes
95131,No
24974,No
124238,No
24577,Yes
27529,No
27467,No
64167,No
59404,Yes
126748,No
95557,No
140233,No
35302,Yes
59571,No
31063,No
141200,No
9886,No
50338,No
51052,Yes
34344,No
2835,No
15412,No
130561,Yes
101880,Yes
14148,No
37900,No
96344,No
119195,Yes
117416,No
117925,No
77317,No
88295,Yes
87370,No
92108,Yes
86937,No
94371,No
30856,Yes
100276,No
6130,No
58963,Yes
111682,No
19904,No
56199,No
77739,Yes
131093,No
128895,Yes
79659,Yes
48571,No
59763,No
86282,No
7408,No
28274,No
52448,No
41270,No
14824,No
88106,No
7178,No
91420,No
67887,No
80484,No
10225,No
131527,No
134575,No
129365,Yes
43562,No
94476,No
59475,Yes
121760,No
10084,No
64898,No
90224,No
60028,No
70722,No
68697,No
80615,Yes
25344,No
50645,No
18919,No
88840,No
54021,No
135108,No
103502,No
98696,No
113171,No
137180,No
78572,Yes
111268,No
8059,No
116237,No
78337,No
62700,No
42462,Yes
117,No
6952,No
128742,No
49270,No
40521,No
16328,No
31085,Yes
41228,No
7367,No
103840,No
92615,Yes
44788,Yes
27676,No
83599,No
3535,No
92835,No
95373,No
126786,Yes
49211,No
127393,No
95668,No
126480,No
31090,No
82187,Yes
55784,No
123814,Yes
73221,No
60773,No
132538,No
132382,No
92604,No
57081,No
94479,No
69672,No
58253,Yes
37878,No
89859,No
57910,Yes
37392,No
26284,No
27606,No
91998,No
117708,No
3684,No
66764,Yes
9816,No
97649,No
128154,No
50433,Yes
5454,No
94656,No
50530,No
22071,No
105819,No
132879,No
49835,Yes
30773,No
19384,No
112276,No
43282,No
112560,No
121598,No
93090,No
119530,No
132687,No
121744,No
73118,No
117586,No
102759,No
67915,Yes
18543,No
87022,Yes
129838,No
51860,No
104234,No
89149,No
135388,No
40116,No
92363,No
136139,No
95974,No
50300,Yes
123872,No
13160,No
48974,No
85171,No
78126,No
4940,No
133006,No
129653,No
64474,No
133837,No
82132,No
90669,No
132429,Yes
121527,No
48470,No
50205,No
131123,Yes
103372,No
133293,Yes
35996,Yes
48114,No
9992,No
111010,Yes
126737,No
125600,Yes
112211,No
122735,No
123783,No
102509,No
27238,No
141766,No
115189,No
54202,No
4153,No
131737,Yes
43391,No
76342,No
13688,No
82759,No
76095,Yes
1716,No
85542,No
19431,No
29726,No
102477,No
7795,No
27776,No
81003,Yes
12430,No
16133,No
135154,No
27833,No
78145,Yes
66489,No
129680,No
46206,No
114582,No
129501,No
115342,No
95440,No
106459,No
40893,No
66980,No
63987,No
609,Yes
27172,No
126975,No
160,No
15905,No
132956,No
51093,No
125927,Yes
110771,No
107917,Yes
56694,No
1145,No
105857,No
14906,Yes
60036,No
139713,No
48344,No
80155,No
28563,No
101824,No
129560,No
53823,No
11893,No
134946,No
136101,No
28159,No
87381,No
83372,No
60861,Yes
47218,No
139214,No
119248,No
71872,No
31865,No
23764,No
3249,No
102761,No
26951,Yes
90560,No
22127,Yes
88555,No
36077,No
6654,No
48180,No
42305,No
50757,No
39930,Yes
35976,No
131159,No
65748,No
36471,No
125155,Yes
12139,No
103122,No
134333,No
16352,No
19437,No
37802,No
44840,No
88324,No
13185,No
70180,No
125878,No
69822,No
29136,No
26401,No
101238,Yes
59126,No
89144,No
117579,No
114505,No
128369,No
5713,No
134487,No
27070,No
4481,Yes
14302,No
87518,No
43134,No
62250,No
53419,No
11722,No
63790,No
2989,No
68490,No
61225,No
65824,No
125086,Yes
7913,Yes
31016,No
22125,Yes
116900,Yes
54071,No
118428,Yes
54930,Yes
46025,No
26703,No
135104,No
5030,Yes
64239,No
86980,No
56774,No
69245,No
83273,No
105157,No
116937,No
6070,No
85421,No
135947,No
129377,No
111413,No
131727,No
450,No
40129,No
121869,No
22323,Yes
12347,No
17119,Yes
109946,No
97926,No
4908,No
42377,No
126239,No
24552,No
97140,Yes
73483,No
113359,No
135155,No
47221,No
74241,Yes
96011,No
98822,No
83814,No
110332,Yes
99033,Yes
65484,No
115138,No
46383,No
54508,No
78784,Yes
121193,No
87974,Yes
87634,No
80415,Yes
98373,No
104388,Yes
8096,No
51308,Yes
12131,No
26778,No
107812,No
80061,No
89997,Yes
4302,No
98135,No
19254,No
81625,No
36654,No
85557,Yes
88578,No
85530,Yes
66322,No
4579,No
120276,No
25096,No
119356,No
123316,No
123526,No
22036,No
141989,No
101898,Yes
57499,No
67583,Yes
46334,Yes
12339,No
89525,No
4286,No
47587,Yes
131630,Yes
82406,No
139005,Yes
137924,No
24972,No
11960,No
85301,Yes
94483,No
30786,No
100695,No
82068,No
95934,No
61762,No
62754,No
33289,No
113363,Yes
74299,Yes
50004,No
88594,Yes
48882,No
67261,No
45901,Yes
125009,No
121621,No
38074,No
103058,No
118902,No
28982,No
87566,Yes
96874,No
141665,No
94575,No
133198,No
6876,No
22335,No
37434,No
119937,Yes
56474,No
98441,No
10733,No
38479,Yes
83987,No
81317,No
140473,Yes
109288,No
91274,Yes
43455,Yes
28506,No
92798,No
76395,Yes
91432,No
103597,No
42088,Yes
15114,No
93746,No
123347,No
84710,Yes
31138,No
109467,No
56344,No
74838,No
101829,No
2323,Yes
35913,No
57648,No
72587,No
123570,No
110316,No
105899,No
59733,No
100292,No
66935,Yes
122384,No
52877,No
30912,No
67331,No
126471,No
36222,No
96684,No
71084,No
108558,Yes
61973,No
79035,No
74452,No
61763,No
73433,No
6447,Yes
132535,No
99575,Yes
21558,No
4418,No
29509,Yes
33154,No
63083,No
1525,No
129912,No
8431,No
112493,No
33070,No
69516,No
65535,No
104181,No
137870,Yes
132705,Yes
138787,No
35646,No
111919,No
41721,No
108283,Yes
93323,No
78031,No
47135,No
95475,No
59525,No
112839,Yes
104799,No
81434,No
115647,No
46752,No
17260,No
3319,No
72937,Yes
104435,No
75448,Yes
97530,No
133209,No
2850,No
108894,No
9142,No
122263,No
113015,No
68910,No
101664,No
122777,Yes
510,No
137932,Yes
80999,Yes
21525,Yes
106719,No
40106,No
74873,No
85026,No
96476,Yes
24998,No
55404,No
132593,No
27029,No
91108,No
92073,No
17307,Yes
53140,No
40215,No
79819,No
131551,No
2673,Yes
30254,No
119333,No
58280,No
41571,No
10736,No
97912,No
42827,Yes
111775,No
88663,Yes
50627,Yes
69524,No
86063,No
123047,No
88509,Yes
120861,No
119569,No
62654,No
125273,Yes
69373,No
93143,No
1245,No
121916,No
29562,Yes
50682,No
66644,Yes
38997,No
80400,No
25820,Yes
58126,No
110845,No
37968,No
77236,Yes
122907,No
5970,No
34093,No
83688,Yes
49877,Yes
101617,Yes
12019,Yes
117956,No
30576,Yes
84006,No
90590,No
57493,No
59883,No
63626,Yes
102574,No
127348,No
91005,No
42977,No
109039,No
120587,Yes
24309,Yes
56298,No
52178,Yes
119126,Yes
120212,Yes
24244,No
5842,Yes
69390,No
35364,No
25463,No
24442,No
51146,No
140415,No
76161,No
120033,No
129909,No
15223,No
102371,No
60202,No
98530,Yes
63560,No
1503,No
48471,No
11476,No
43637,No
39155,No
90780,Yes
137007,No
19932,Yes
8840,No
103777,Yes
110834,Yes
112956,No
65554,No
130631,No
24000,Yes
85717,No
57109,No
50853,No
111821,No
105383,No
105676,No
105123,No
97258,No
109446,No
9353,Yes
79481,No
38662,No
121217,No
9343,No
93999,No
104649,No
104136,No
22883,No
58006,No
86615,No
112569,No
126388,No
51349,No
5718,No
55661,No
72469,Yes
75048,No
129889,No
10841,No
125250,Yes
59937,No
25783,No
131334,No
7172,No
77634,Yes
115921,Yes
77797,No
77936,No
102542,No
46431,No
66147,No
59277,No
26512,No
88796,No
87991,No
104895,No
64353,No
82030,Yes
109705,No
6190,No
133466,Yes
135151,No
72815,No
103921,No
33749,No
53936,Yes
126481,Yes
85304,Yes
64542,Yes
41144,No
79044,No
38731,No
76700,No
46491,No
113461,No
133318,No
20863,No
100096,No
133685,Yes
45371,No
60608,No
92230,No
80046,No
17676,No
127651,No
141538,No
24837,No
85072,No
57101,No
121643,No
70726,No
87432,Yes
122125,Yes
70906,No
89313,Yes
100906,No
78240,No
50702,No
126759,No
1273,Yes
2542,No
108258,No
112021,No
36750,Yes
17785,No
64728,No
132094,Yes
22169,No
125056,Yes
78111,No
50406,No
64193,Yes
139858,No
17625,No
24959,No
127465,Yes
28948,Yes
133157,Yes
73721,No
36744,Yes
15422,No
1436,No
31380,Yes
98252,Yes
87009,Yes
15861,No
131475,Yes
123053,No
120828,No
129238,Yes
57211,Yes
19842,No
63847,Yes
75243,No
9238,No
90611,No
120817,No
60529,No
108489,No
85854,No
32284,No
85294,No
20160,No
128200,No
17851,No
135512,No
67406,No
37751,No
50558,No
106094,No
47838,No
42829,Yes
81132,No
66409,No
45120,No
34495,No
63398,No
111998,No
65048,No
27133,No
56453,No
113310,No
93515,Yes
95017,No
25039,No
24870,No
49253,No
8915,No
74427,Yes
110462,No
47756,No
58118,No
127255,No
17011,No
67585,Yes
2237,Yes
23935,No
41213,No
89938,Yes
108271,No
85375,No
78447,Yes
20439,No
83469,No
125355,No
141957,No
20466,Yes
120811,No
84143,No
81872,Yes
86215,No
59078,No
228,No
88266,Yes
102890,Yes
55415,No
97975,No
139375,No
23054,No
22877,No
109998,Yes
137327,No
84821,No
25055,No
105962,No
40165,No
27719,No
107172,Yes
60435,No
6583,No
50327,No
61728,No
20184,No
14253,No
106084,No
30515,No
120799,Yes
111974,No
114227,No
16334,No
18967,No
93627,Yes
42806,No
87054,Yes
21343,No
137943,Yes
36215,No
55625,Yes
62170,No
98457,No
58673,Yes
64460,No
63041,No
57652,No
132127,No
126663,No
32943,Yes
42162,No
45534,No
87338,Yes
84882,Yes
34090,Yes
5167,Yes
59048,No
15401,No
11657,No
133013,No
189,Yes
112377,No
107844,Yes
89044,Yes
61524,No
131676,No
83678,No
46669,No
125400,No
44059,No
95498,Yes
71424,No
77274,Yes
77675,No
47177,No
115185,No
16048,No
43999,No
139914,No
102063,No
18328,No
30950,No
69885,No
138245,Yes
33072,No
107560,Yes
2813,No
134434,No
74382,Yes
131041,No
45241,No
71233,No
115834,No
36246,Yes
41192,Yes
128876,No
63110,No
124442,No
115536,Yes
93283,No
127233,Yes
99426,No
84857,No
18108,No
101050,No
85583,Yes
45648,No
52344,No
26667,No
89316,No
71745,No
62326,Yes
118311,No
12747,No
33151,No
54378,No
91924,No
51794,No
121450,No
113421,No
36316,Yes
60374,No
138159,No
126544,No
129031,Yes
27718,No
135776,No
32795,No
57114,No
52929,No
68445,No
121251,No
87644,No
43239,No
97314,No
10852,No
22519,Yes
93057,No
55801,No
92516,No
97620,Yes
69332,No
101136,No
54314,Yes
111656,No
29913,No
83371,No
62427,No
84491,Yes
62374,No
1414,No
141426,No
99237,Yes
91688,No
66137,No
118653,No
127624,No
102766,No
73654,Yes
83316,No
11550,No
100063,No
117908,No
80169,No
90708,Yes
118148,Yes
45121,No
16664,Yes
59059,No
94686,No
84474,No
37192,No
106624,No
139696,No
141830,No
80239,Yes
52049,Yes
50815,No
89862,No
92879,No
58200,No
91331,No
130696,No
26346,No
80329,Yes
127456,No
36219,No
109558,No
119895,No
116821,No
128956,No
78373,Yes
7309,Yes
123363,No
117611,No
19882,No
74119,Yes
99907,No
106317,No
129234,No
74883,No
99370,No
79860,No
87564,No
56495,No
3819,No
101027,No
33565,Yes
59841,No
26922,No
111979,No
1977,No
49707,No
82272,No
72128,No
135974,No
1679,No
119639,No
96096,No
45111,Yes
98408,No
24410,Yes
17922,No
118619,No
97017,No
62957,Yes
13043,No
23989,No
17,No
103125,No
110921,Yes
134178,No
96795,Yes
25456,No
112658,No
22788,Yes
24606,No
8773,Yes
44729,No
121308,No
34851,No
111794,No
139786,Yes
3117,No
32936,Yes
111843,Yes
135163,No
53409,Yes
123193,No
74311,No
112717,Yes
17792,No
131320,No
60722,No
81270,Yes
124329,No
39638,Yes
36267,Yes
90437,No
25425,No
111772,No
28850,No
109690,No
87793,Yes
26301,No
119242,Yes
78610,No
8132,No
48791,No
77150,No
65271,Yes
11489,No
73773,No
939,Yes
65474,Yes
43374,No
123572,No
74029,Yes
3818,No
92758,No
136968,No
115313,Yes
40304,No
62106,No
8502,No
32060,No
33665,No
18153,No
49135,No
73805,No
99376,No
57229,No
45526,No
