,RainTomorrow
32221,Yes
76419,Yes
1021,No
67437,No
118229,No
123944,No
139850,No
59773,No
134784,No
86452,No
70412,No
43564,No
136826,Yes
141332,No
45215,No
123011,No
141138,No
130552,Yes
33770,No
56222,No
15852,No
27317,No
64475,No
110759,No
89784,No
126316,Yes
63001,No
114360,No
45951,No
16452,No
141515,No
63456,No
67467,Yes
136305,No
28020,Yes
9449,No
125791,No
133472,Yes
124460,No
7092,No
87836,No
87607,No
71123,No
39280,No
63568,Yes
26107,No
94148,No
137785,No
1662,No
38620,Yes
62152,No
98425,No
106349,No
91985,Yes
136253,No
69992,No
43420,No
27169,No
130362,No
141562,No
11378,No
131966,No
27081,No
59158,No
89214,No
79047,No
95195,No
68385,No
3791,Yes
138966,Yes
110342,No
122414,No
83810,No
72548,No
56728,No
55441,No
119577,No
44790,No
27268,No
66355,No
81941,No
51993,No
76323,No
58535,No
131986,No
127080,Yes
78234,No
123218,No
141740,No
70904,No
134461,No
125166,Yes
137790,No
6450,Yes
69769,No
13228,No
118760,Yes
12023,No
85755,No
32340,No
11554,Yes
96732,No
92844,No
51230,No
37528,No
90934,Yes
62042,No
36573,No
135494,No
130501,No
62902,No
25651,No
14556,No
19727,No
123374,Yes
106303,No
116764,Yes
56484,No
108405,No
65572,No
22336,No
98708,No
116479,No
20468,Yes
71455,No
30072,No
112000,No
69921,No
1665,No
98460,Yes
83828,No
99951,No
18834,No
118414,No
46104,Yes
25781,No
101334,No
100939,No
99837,No
29671,Yes
22398,No
141550,No
88025,Yes
57403,No
106186,No
41169,No
129028,Yes
48762,No
57070,No
49765,No
50744,No
113324,No
21487,No
81305,No
114627,No
34141,No
128913,No
11990,No
57331,No
72397,No
109059,No
70252,Yes
36520,Yes
734,No
23899,No
52694,No
103364,No
97742,Yes
30832,No
6686,No
40610,No
125220,Yes
72922,No
195,No
81675,No
135889,No
75573,No
22387,Yes
36276,No
110283,No
134844,No
21582,No
132048,No
140965,Yes
46786,No
78722,No
115703,Yes
33325,No
132925,No
137087,No
62188,No
112726,No
49306,No
123488,No
10142,No
79489,No
89174,No
51885,No
45677,Yes
110284,No
38685,No
39610,No
40309,No
37257,No
53548,No
101114,No
127543,No
130417,No
4723,No
36240,No
73196,No
57312,No
120416,No
112711,Yes
135987,No
74325,No
65703,No
97718,No
26390,No
132466,No
57571,No
92557,No
84507,No
65056,No
41091,No
41590,No
76570,No
105951,No
67705,Yes
114146,No
8766,No
51386,No
49940,No
49028,No
84537,No
62435,Yes
85456,Yes
84953,No
3556,Yes
952,No
138288,No
47413,No
106884,Yes
120559,Yes
41814,No
17291,No
124390,No
119651,No
95804,Yes
82249,No
44243,Yes
11086,No
54201,No
20894,Yes
91618,Yes
53345,No
104410,No
42998,Yes
115719,No
17892,No
10013,Yes
118624,Yes
106594,No
73823,No
3870,No
59664,No
68709,No
140631,No
32557,No
34155,Yes
42432,No
131143,No
103285,No
37918,No
45172,No
106971,No
102309,No
83866,No
58236,Yes
123310,No
40390,No
65459,Yes
132704,No
87486,No
48949,Yes
89919,No
114402,Yes
29113,No
9547,No
35737,No
99932,No
61639,Yes
78838,No
37332,No
45146,No
50165,No
100508,Yes
40035,No
24178,No
47736,No
82600,Yes
94969,No
23927,No
92349,No
115823,No
78374,No
90077,No
47668,No
569,No
60235,No
21417,No
101090,No
83744,No
84998,No
70380,No
94074,No
63659,No
65209,No
136429,No
129425,No
90239,No
77793,No
92883,Yes
138498,No
61147,No
1922,Yes
115071,No
70363,No
135764,No
133921,No
8151,No
140467,No
29756,No
49551,Yes
101526,Yes
89894,No
47772,No
138379,No
43068,No
140687,No
30162,No
141414,No
134707,No
56599,Yes
114322,No
123194,Yes
136700,No
111260,No
67724,No
44387,Yes
72192,No
86149,No
14529,No
48717,No
103751,No
50417,No
84546,No
1106,No
27011,No
95727,No
78551,Yes
19810,No
868,No
792,Yes
72514,No
135989,No
76566,No
40117,No
112320,No
34125,No
99409,No
20605,Yes
128193,Yes
44614,No
50509,No
103778,Yes
141178,No
56349,No
98631,No
5500,No
92572,No
134749,No
50610,No
77704,No
107264,No
122147,No
119415,No
71751,No
68257,No
79639,Yes
44338,No
18057,No
47403,Yes
128703,No
36580,Yes
75126,No
122990,No
110905,No
99846,No
130051,No
56878,No
34557,No
100272,No
138514,No
22121,Yes
108227,No
129834,Yes
33259,No
11969,No
104725,No
129515,Yes
134776,Yes
116893,No
31427,No
127219,No
65398,No
13999,No
113522,No
121259,No
41778,No
35397,No
59356,Yes
66494,Yes
129844,No
80895,No
11100,No
131528,Yes
19553,No
131893,No
100253,Yes
140710,No
67818,No
28408,No
81827,Yes
11,Yes
74004,No
99367,No
137390,No
6917,No
69201,No
128424,Yes
90519,No
134728,No
125418,No
10143,Yes
99619,No
119401,Yes
133600,No
118038,No
20577,No
77863,No
26360,No
93506,No
118409,No
61750,No
58062,No
107755,No
62873,No
135782,No
134640,No
90852,Yes
1669,Yes
108817,Yes
5907,No
35441,No
9283,No
28689,No
45071,No
20194,No
90156,No
39357,No
123802,No
114489,No
81095,No
58679,Yes
133674,No
98980,No
124351,Yes
68280,No
59787,No
43855,No
130125,Yes
85614,Yes
8119,No
122871,No
20347,No
12762,No
28673,Yes
52080,No
130371,Yes
51063,Yes
27595,No
77801,No
121200,No
12384,No
85494,No
95144,No
113005,No
13026,No
15820,No
109375,No
44943,No
34931,No
48822,Yes
21906,No
96828,No
17665,No
63934,Yes
132257,Yes
96023,No
128005,No
141815,No
18071,Yes
114877,Yes
58612,Yes
42352,No
90926,No
75512,No
108866,Yes
66418,Yes
113532,No
112445,No
9166,No
115485,No
767,No
24960,No
25601,No
22787,No
121042,No
109618,No
27863,No
71465,No
20145,No
46609,No
138682,No
31604,No
105938,No
1749,No
104426,No
86658,Yes
113708,No
77391,No
107939,No
52525,No
92515,No
84618,No
1011,No
35585,Yes
14358,No
22375,No
8398,No
83265,No
98391,No
94946,No
75077,Yes
11037,No
93293,No
134119,No
141087,No
11689,No
133836,No
141903,No
48879,Yes
71908,No
104601,No
63793,Yes
82951,No
134537,No
41417,Yes
122554,No
77038,No
84223,No
56757,No
91979,No
8611,Yes
127239,Yes
131179,No
39021,No
84779,No
100034,No
130891,No
5110,No
137448,No
101890,Yes
6305,No
20660,Yes
54233,No
70978,No
123942,Yes
109079,No
38,No
58491,No
92007,No
83964,Yes
73480,No
22440,No
33844,Yes
120113,No
1541,Yes
60798,No
89209,No
117779,No
14834,No
3189,No
12723,Yes
106660,No
112027,No
108712,No
57548,No
82609,Yes
83543,No
70552,No
26120,No
5378,No
122193,No
131126,No
15326,No
82626,No
28552,No
25600,No
17948,No
902,No
66500,No
109915,No
58551,No
34867,No
20482,No
104569,No
93773,No
41725,Yes
5625,No
138174,No
11141,Yes
8139,No
128378,No
16224,Yes
52484,No
51020,Yes
31306,No
94415,No
93122,No
135168,No
119474,Yes
17396,No
6483,No
64630,No
13282,No
111011,No
6910,No
119574,No
91225,Yes
64717,Yes
48541,Yes
90913,No
91801,No
84973,No
131430,No
130449,Yes
134938,No
114794,No
37973,No
12394,Yes
12724,No
131171,No
26828,Yes
112773,Yes
123425,No
108851,Yes
75336,No
112732,Yes
96801,No
6838,No
96533,No
94807,Yes
24961,No
86127,No
80122,No
2730,Yes
55395,Yes
19655,No
82502,Yes
9893,Yes
53952,No
111148,No
53489,No
117340,Yes
93671,No
41896,Yes
48926,Yes
55512,No
71443,No
90652,No
87083,Yes
89038,Yes
125550,No
3669,No
34731,Yes
18318,Yes
31151,No
6079,No
95773,No
110718,No
35928,No
31542,No
58834,No
19775,No
25130,No
124662,Yes
85528,No
28311,Yes
38210,No
119967,No
17907,No
9205,No
93657,No
61181,No
39888,No
53036,No
43074,No
3734,No
39589,No
20186,No
14769,No
6646,No
120181,No
90303,No
138915,No
16778,No
96175,Yes
8987,Yes
77946,No
76460,Yes
41580,No
31099,Yes
46566,No
27706,No
77515,No
82183,No
66044,Yes
25812,No
39868,Yes
24865,No
89706,No
41907,No
16269,Yes
12920,Yes
37675,Yes
107132,No
138503,No
64786,No
108956,Yes
102344,No
121507,No
53402,Yes
68204,No
119796,Yes
46421,No
72893,No
112547,No
21355,No
32170,No
109981,No
120497,No
33459,No
139882,No
20986,No
120652,No
21595,No
72489,Yes
114633,No
55197,No
43885,No
79121,No
86554,No
24137,No
52242,Yes
114968,Yes
44787,No
63769,No
84636,No
45255,No
36086,No
79026,No
97930,No
81150,No
97875,Yes
76194,No
68189,No
81630,No
108417,No
18795,No
77905,No
21584,No
88756,No
35729,Yes
136037,No
309,No
91817,No
104155,No
94249,No
83696,No
66584,Yes
140433,No
26878,No
76830,No
40042,No
132756,No
54928,Yes
104218,No
110939,No
57786,No
78736,No
58,No
63627,No
89767,Yes
24491,Yes
7719,No
36634,No
50232,No
134605,No
56691,No
59815,No
74993,No
140123,Yes
60325,No
100054,No
114760,No
103057,No
109576,Yes
29185,No
71601,No
119106,No
50909,No
62444,No
65323,Yes
103241,No
55243,No
117432,Yes
2763,Yes
10120,No
106601,No
37416,No
61465,No
69726,No
10643,Yes
129016,No
23234,No
38139,No
69116,No
55835,No
87741,No
70141,No
129613,No
2385,No
62194,No
38648,No
25269,No
53234,No
71304,No
119598,No
2461,No
10375,Yes
128208,No
9985,No
69007,No
52876,Yes
41575,No
28688,Yes
120954,No
102941,Yes
64267,No
138371,No
142113,No
20000,No
77460,Yes
117643,No
32064,No
41539,No
85203,No
90120,Yes
67263,Yes
55459,No
28486,No
109231,Yes
33486,Yes
109797,No
22416,No
13598,No
28789,Yes
127306,No
65626,No
90911,No
3479,No
25371,No
54027,No
25517,No
135872,No
65774,No
83315,No
65317,No
99223,No
49153,No
68225,No
113485,No
128567,Yes
103785,No
46358,Yes
33454,No
7460,No
101600,Yes
97987,Yes
4315,Yes
56348,Yes
132743,No
132468,No
50324,No
68104,No
10357,Yes
29979,No
5171,No
133494,No
67987,No
131594,No
53381,No
48983,No
88799,No
37077,Yes
22538,No
33752,Yes
36777,No
106547,No
108582,Yes
121336,No
118404,No
4177,No
28554,No
12944,No
30618,No
73478,No
51054,Yes
1799,No
42692,No
70963,No
53185,No
30130,Yes
36344,No
105488,No
35448,Yes
83783,No
21845,Yes
53040,No
116921,No
55115,No
136145,Yes
72084,No
18582,Yes
134876,No
15807,Yes
48530,No
98270,Yes
137486,Yes
62164,No
72583,No
46903,No
141783,No
47494,No
18470,No
103073,No
85870,No
29633,Yes
75304,No
16067,No
9706,Yes
114546,No
24397,No
4580,No
8695,No
130795,No
93687,Yes
4463,No
57620,No
83183,No
111184,No
70732,No
90090,Yes
91170,No
67236,No
74831,No
3598,No
57979,No
55580,No
30345,Yes
25081,No
48987,No
37504,No
339,No
109607,No
23256,Yes
25019,No
123460,No
52823,No
116063,No
86151,No
116702,No
125194,No
138471,No
64727,No
52348,No
57661,Yes
28854,No
62119,Yes
62476,No
81416,Yes
50476,No
44674,No
3559,No
25861,No
22044,No
106841,No
81241,No
56160,No
75351,Yes
107437,No
95211,No
136081,No
10286,No
70922,Yes
66096,No
13751,No
56111,No
123707,No
35636,No
141808,Yes
140829,No
118329,No
16243,Yes
79188,No
139986,No
112672,No
137508,Yes
87019,No
74257,Yes
74637,Yes
32931,No
57391,No
97600,No
44881,No
55191,No
121985,No
88145,No
126825,No
21297,No
59736,No
139080,No
42235,No
1395,No
123422,No
27140,No
68883,Yes
94384,No
108110,No
114876,Yes
11239,No
3542,No
61895,No
87140,No
9296,No
49150,Yes
113567,No
39106,No
130689,Yes
12982,Yes
38763,No
35182,No
126671,Yes
85802,Yes
130437,Yes
140824,No
22703,Yes
34920,No
29678,No
77174,No
138534,No
60550,No
73759,No
110702,No
7693,No
128134,Yes
113814,No
93811,No
141666,No
68475,No
79393,Yes
54925,No
66533,No
11367,No
101924,No
113273,No
108942,Yes
96323,No
47921,No
116186,No
35623,No
32933,No
28986,Yes
120597,Yes
68688,Yes
81882,No
108696,Yes
37613,No
131922,Yes
89478,No
79712,No
75486,Yes
53989,Yes
115889,Yes
19094,No
81031,No
114001,Yes
3403,Yes
59102,No
80585,No
99657,Yes
118276,No
88231,Yes
80683,Yes
56741,No
111870,No
108365,No
77318,No
116797,No
11463,No
71349,No
38942,Yes
94681,Yes
52543,No
13474,No
130716,No
78766,No
62988,No
134845,No
32424,No
34510,No
90713,No
89893,No
140674,No
42215,Yes
47747,No
34844,No
79186,No
58023,No
124234,No
117894,No
40203,No
10385,Yes
95675,Yes
78102,No
79023,No
8394,No
117767,No
5439,Yes
85260,Yes
31292,Yes
131983,No
117023,No
118416,No
7563,Yes
127021,Yes
138505,No
108515,No
16584,No
56736,No
139192,No
103181,No
35684,No
52827,No
33136,No
15981,No
1252,No
99136,No
9888,No
122427,No
81496,No
9929,No
37630,No
36484,No
125894,Yes
34604,No
56793,Yes
65697,No
108277,No
79876,Yes
91626,No
89189,No
66138,No
108523,No
25854,No
77912,No
141674,No
2825,No
80147,No
47957,No
105462,No
85455,No
4812,No
44417,No
24854,No
83419,No
49661,No
96995,No
28611,Yes
14721,No
86936,No
6227,No
77961,Yes
66975,No
22431,No
41061,No
51227,No
39427,No
91275,Yes
78347,No
99612,Yes
105214,No
59261,Yes
21914,No
82209,Yes
106113,Yes
119803,No
123071,No
55969,No
94723,No
131039,Yes
68304,No
116610,No
63919,No
21012,No
138509,No
66680,No
94952,Yes
100876,No
32392,No
101235,Yes
24403,Yes
123169,No
11769,No
78144,Yes
91789,No
76609,Yes
21126,No
2658,No
43182,Yes
31498,No
2444,No
64766,No
54041,No
15354,No
5902,No
37133,Yes
35734,No
83954,No
75546,No
125305,No
33388,No
12182,No
131981,No
30446,No
66510,Yes
60306,Yes
88070,No
66531,No
75997,No
98479,Yes
1547,Yes
108616,Yes
33997,Yes
42602,No
116942,No
90741,Yes
88251,No
80328,No
118535,No
21486,Yes
118030,Yes
67390,Yes
110890,Yes
130139,Yes
54970,Yes
76405,Yes
133054,No
65279,Yes
33024,No
127976,No
91592,Yes
47097,Yes
57122,No
76169,No
137089,No
28934,Yes
66437,Yes
84974,No
79325,No
71729,Yes
139523,No
128318,No
69798,No
16749,No
48101,Yes
55894,No
83542,No
101211,Yes
31033,No
21492,No
17025,No
16434,No
96774,No
79444,No
89985,Yes
115512,No
101838,Yes
85290,No
48379,No
27610,Yes
70941,No
65009,No
65691,No
79852,Yes
126593,No
79277,No
115898,No
117392,Yes
129493,Yes
34382,Yes
104179,No
62140,No
12797,No
44605,No
61806,No
39534,Yes
85613,No
52185,No
138127,No
37510,Yes
21855,No
113127,Yes
92937,Yes
63784,No
8694,No
104536,No
103193,No
80851,Yes
40412,No
137782,No
48620,No
126143,No
123811,No
45729,No
34235,No
120463,No
89171,No
140229,No
127258,No
125985,Yes
74759,No
128182,Yes
73512,No
102965,No
49817,No
89302,Yes
13064,No
116458,No
99685,Yes
80626,No
39566,No
110198,No
112799,Yes
20391,Yes
88716,No
37481,No
136397,No
69837,No
45133,No
34261,Yes
33778,No
11774,No
56027,No
127527,No
28803,No
90208,Yes
22270,No
79406,Yes
59358,No
48888,Yes
156,No
89791,No
104433,No
38207,No
20961,No
57306,Yes
9364,No
63937,No
99118,No
94487,No
84713,No
125415,No
48743,Yes
19488,Yes
104695,No
108498,No
53196,No
70457,No
48097,No
39390,No
49038,No
102093,No
57447,No
140609,No
42238,No
6440,No
14103,No
11884,No
62291,No
81693,Yes
140821,No
61247,Yes
66913,Yes
82326,No
59996,No
102133,No
103817,No
80511,No
92582,Yes
69927,No
7621,No
59500,No
81857,No
137145,No
89257,Yes
23624,No
11148,No
108375,No
73239,Yes
8677,No
106010,Yes
17015,No
45347,No
100810,No
63624,No
66111,Yes
94450,Yes
61902,No
45774,No
2273,No
68891,No
64768,No
14886,Yes
54137,Yes
124328,No
24044,No
40522,No
112357,No
36685,No
1377,No
103530,Yes
48922,No
75574,No
119705,No
79966,No
104483,No
100549,No
60561,No
96016,No
64126,No
41726,No
105254,No
134356,No
141022,No
28856,No
66886,No
126081,No
123768,No
125217,No
34876,No
129386,No
80189,No
1891,Yes
58334,Yes
120499,Yes
36001,No
87348,No
58391,No
45079,No
94924,Yes
70947,No
103526,No
22342,No
60925,No
77647,No
82943,No
4701,No
25427,No
82586,Yes
113969,No
38929,No
96708,No
110833,Yes
62239,No
108421,No
79737,No
118856,No
20913,No
73420,No
105713,No
60278,No
22492,No
91662,No
119681,No
110547,Yes
58300,No
123753,No
131726,No
96270,No
54643,No
35289,Yes
113184,No
70955,No
136491,Yes
74761,No
120558,No
49906,No
109470,No
8162,No
54942,No
117575,No
120972,No
32759,Yes
137350,No
51922,No
21883,Yes
106144,No
35895,No
102004,No
10663,No
73498,No
46800,No
87479,No
103033,No
92189,No
5816,No
16952,No
107138,No
106570,No
71283,No
108565,No
72398,No
108480,No
42860,No
100103,No
28402,No
65386,No
107767,Yes
101258,No
129109,No
13319,No
34994,No
95422,No
86841,No
48496,No
12377,No
136639,No
103250,Yes
110214,No
121184,No
77355,No
25629,Yes
39666,No
39976,No
52882,Yes
75908,Yes
79970,Yes
48850,No
100745,No
115304,Yes
51877,No
22816,No
85570,Yes
26924,No
877,Yes
135471,No
33560,No
13735,Yes
71543,No
3161,No
105985,No
35679,No
77175,No
115126,No
21049,No
28407,No
14922,No
71347,Yes
41448,Yes
7864,No
58481,No
6011,No
46828,No
25422,No
36977,Yes
109855,Yes
111801,Yes
32559,Yes
107018,Yes
54770,No
76042,No
68648,No
19652,No
1197,No
136347,No
128803,Yes
11006,Yes
18907,Yes
101376,No
14534,Yes
131746,Yes
95024,No
95399,No
117842,No
78449,Yes
139977,No
1303,No
25707,Yes
8615,No
38037,Yes
56816,No
31850,Yes
86988,Yes
119989,No
122993,No
11678,Yes
30858,Yes
92015,No
44478,Yes
65983,Yes
106870,No
116414,No
15543,No
87181,No
103917,No
87426,No
82839,No
22897,No
55572,No
134266,No
99781,No
41018,No
104298,No
140917,No
107582,No
139575,No
123662,No
139855,No
106811,No
90240,No
2449,No
114988,No
135552,No
85164,No
102318,Yes
4742,Yes
36032,Yes
76040,Yes
97462,No
80717,No
77684,Yes
119849,No
21863,Yes
115457,Yes
115929,Yes
137232,No
51741,No
108184,No
140485,No
33272,No
105313,No
29528,No
80240,Yes
32787,No
48992,Yes
118403,No
141638,No
41035,No
82381,No
5606,No
53759,No
34573,No
90745,No
90014,Yes
105935,No
55258,No
128662,No
82506,No
8066,No
53384,No
111614,No
56658,No
63075,No
116538,No
67794,Yes
91561,No
80451,No
113763,No
43259,Yes
41909,No
45260,No
129376,No
133240,No
52264,Yes
141959,No
11863,Yes
123899,No
46698,Yes
130187,No
92682,No
99611,No
4037,No
35388,Yes
13471,No
103365,No
132805,No
45357,No
114842,No
65993,No
40649,No
131503,Yes
88044,Yes
84880,Yes
131266,No
67946,No
65233,No
114261,No
98021,No
37735,No
6292,No
958,No
141487,No
69173,No
126851,No
39748,No
10957,Yes
131837,No
117014,No
104366,No
24387,No
68127,No
70619,No
109727,No
80805,No
139654,No
36597,No
28604,No
37488,No
57908,No
8727,No
80501,No
38984,Yes
17221,No
83626,No
117911,No
19818,Yes
32288,No
6703,No
31500,Yes
53192,No
56214,Yes
67197,No
116142,Yes
44108,No
86280,No
44828,No
32935,No
130551,No
132479,No
79100,No
94626,No
40946,No
69789,No
111163,No
138893,Yes
93180,No
2168,No
115365,No
110192,No
35590,Yes
73207,Yes
66926,No
43441,Yes
88939,No
112258,No
87059,No
32529,No
71296,No
67924,No
122612,Yes
53650,No
18123,No
125734,No
41915,No
119056,No
35418,No
20780,No
55678,No
58366,Yes
93847,No
15124,Yes
67258,Yes
11841,Yes
65762,Yes
32139,No
37157,No
96747,No
5943,No
74338,Yes
29894,No
139625,No
134619,No
135264,No
79921,Yes
100419,No
133228,No
24107,Yes
89436,Yes
81047,Yes
48211,No
42899,No
112713,No
59289,No
4503,No
29306,Yes
105018,No
55038,No
27267,No
6093,No
115171,No
44008,Yes
33202,No
50622,No
31844,Yes
24239,No
36742,No
85104,No
17543,No
43735,No
110117,Yes
95539,Yes
43921,No
116342,No
85078,No
94411,No
51260,No
114699,No
92076,No
112310,No
108200,No
42050,No
36560,No
16300,No
11084,Yes
24902,No
94770,No
67612,Yes
117306,Yes
118193,No
95307,No
91753,No
107796,No
104964,No
42933,Yes
95996,No
120892,No
59310,No
24036,No
129757,No
38607,No
78543,No
116901,Yes
110438,No
107542,Yes
23408,Yes
75850,No
102845,No
84442,No
57813,No
130730,No
121918,No
83609,Yes
2116,Yes
50058,Yes
139890,No
125683,No
3648,Yes
59663,No
99129,No
9516,No
111710,No
27974,Yes
5081,Yes
91597,Yes
116278,No
15386,Yes
67260,No
86166,No
98130,No
124996,No
4137,No
100826,No
74589,No
85432,No
77261,No
38226,No
88123,No
54057,No
128095,No
117426,Yes
82369,No
100491,No
1236,No
5656,No
93895,Yes
87240,No
72312,No
60230,Yes
58890,No
36810,Yes
20055,No
121019,No
121028,No
138857,Yes
116838,No
119620,No
66504,No
70265,No
100656,Yes
79349,No
7766,No
59218,No
24002,Yes
96626,No
53283,No
44844,No
137156,Yes
60499,Yes
54315,Yes
104351,No
55227,No
94221,No
49478,No
113132,No
12536,No
115474,No
124196,No
136384,No
4353,No
105366,No
10250,Yes
90132,No
45272,No
118685,No
74562,No
59458,Yes
105784,Yes
106330,No
133070,Yes
18018,No
12184,No
61092,No
82615,No
21679,Yes
45295,No
104826,Yes
137351,No
127884,No
57961,No
118449,No
40884,Yes
129839,No
117920,No
69437,Yes
42612,No
24406,No
45297,No
101347,No
59784,No
111788,No
2083,Yes
62283,No
47802,No
129578,Yes
94377,No
87234,No
606,No
29859,No
76335,No
83904,No
122314,No
2952,No
47136,No
46837,No
61808,No
132392,No
114958,No
125141,No
109485,No
138572,No
103139,No
107184,Yes
136965,No
87684,Yes
33243,Yes
78671,No
81616,Yes
40173,No
20555,No
52288,No
127354,No
95837,No
75780,No
61607,No
75561,No
70280,No
25144,No
60715,No
76306,No
13670,Yes
95936,Yes
81686,Yes
67681,No
94428,No
96099,No
24881,Yes
140269,No
87165,No
111251,No
53011,No
92618,No
132012,No
8525,Yes
16331,No
63317,Yes
39504,No
125516,Yes
116683,Yes
71474,No
51403,Yes
58270,No
88723,No
281,No
60267,No
107689,No
52743,No
32756,Yes
106987,No
46697,No
26349,Yes
88935,No
41589,No
102760,No
90671,Yes
130567,No
64530,No
35001,No
85647,No
117120,No
8897,No
139362,No
138090,No
45973,No
110262,Yes
124905,No
17204,Yes
134822,No
95186,No
64459,No
32693,No
136093,Yes
110886,No
13275,No
31885,No
37408,No
124480,No
655,No
19168,No
25403,No
45436,No
66708,No
122553,No
114338,No
126525,No
6122,No
73104,No
142025,No
84502,No
15585,No
138272,No
32406,No
118436,No
76877,No
52031,No
39946,No
131175,Yes
88515,Yes
5555,No
16204,No
76469,No
57776,Yes
9643,Yes
61258,Yes
95295,No
124134,No
60045,No
54223,No
72971,Yes
115927,No
6443,No
107215,Yes
57742,No
117127,No
97597,No
72326,No
111168,Yes
27748,Yes
120966,No
45321,No
46848,No
93531,No
112055,No
17816,Yes
128504,No
124734,Yes
18902,No
132375,No
108744,Yes
106868,Yes
100778,No
20441,No
114318,Yes
66066,No
137343,No
68758,No
28034,No
23560,Yes
58288,No
128810,No
17465,No
15472,No
124514,No
124455,No
44562,No
94219,No
22251,Yes
48301,No
58933,No
55058,No
103065,No
123175,Yes
26959,No
462,No
103459,No
132949,No
126952,No
49322,No
44159,No
7856,No
28388,Yes
75285,No
135685,No
26704,No
123863,No
126360,Yes
80842,No
61721,No
137707,No
45465,No
77088,Yes
90684,No
104270,No
97087,No
58287,No
19472,No
4977,No
123886,No
72920,No
16205,No
115819,No
126492,No
49380,No
123702,No
68321,No
126931,Yes
128015,No
26039,Yes
126835,No
29429,No
